
CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/playButton_Active-hd.png GutzTest/Resources/playButton_Active-hd.png
s333720099.052631
e333720099.204444
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/playButton_Active-hd.png
xGutzTest/Resources/playButton_Active-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile build/Debug-iphoneos/GutzTest.app/playButton_Active-hd.png GutzTest/Resources/playButton_Active-hd.png268d0d232ae4b341^925e34232ae4b341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/playButton_Active-hd.png0000000000000000^659"CopyPNGFile build/Debug-iphoneos/GutzTest.app/playButton_Active-hd.png GutzTest/Resources/playButton_Active-hd.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/playButton_Active-hd.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/playButton_Active-hd.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/playButton_Active.png GutzTest/Resources/playButton_Active.png
s333720098.428897
e333720098.530773
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/playButton_Active.png
xGutzTest/Resources/playButton_Active.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"CopyPNGFile build/Debug-iphoneos/GutzTest.app/playButton_Active.png GutzTest/Resources/playButton_Active.pngf8e06d222ae4b341^d2fe87222ae4b341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/playButton_Active.png0000000000000000^647"CopyPNGFile build/Debug-iphoneos/GutzTest.app/playButton_Active.png GutzTest/Resources/playButton_Active.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/playButton_Active.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/playButton_Active.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/playButton_nonActive-hd.png GutzTest/Resources/playButton_nonActive-hd.png
s333720099.050617
e333720099.201888
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/playButton_nonActive-hd.png
xGutzTest/Resources/playButton_nonActive-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile build/Debug-iphoneos/GutzTest.app/playButton_nonActive-hd.png GutzTest/Resources/playButton_nonActive-hd.png99120d232ae4b341^21af33232ae4b341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/playButton_nonActive-hd.png0000000000000000^671"CopyPNGFile build/Debug-iphoneos/GutzTest.app/playButton_nonActive-hd.png GutzTest/Resources/playButton_nonActive-hd.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/playButton_nonActive-hd.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/playButton_nonActive-hd.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/playButton_nonActive.png GutzTest/Resources/playButton_nonActive.png
s333720098.458737
e333720098.571538
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/playButton_nonActive.png
xGutzTest/Resources/playButton_nonActive.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile build/Debug-iphoneos/GutzTest.app/playButton_nonActive.png GutzTest/Resources/playButton_nonActive.pngca8a75222ae4b341^d75092222ae4b341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/playButton_nonActive.png0000000000000000^659"CopyPNGFile build/Debug-iphoneos/GutzTest.app/playButton_nonActive.png GutzTest/Resources/playButton_nonActive.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/playButton_nonActive.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/playButton_nonActive.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/postGame_starA-hd.png GutzTest/Resources/postGame_starA-hd.png
s333720099.482574
e333720099.535650
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/postGame_starA-hd.png
xGutzTest/Resources/postGame_starA-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"CopyPNGFile build/Debug-iphoneos/GutzTest.app/postGame_starA-hd.png GutzTest/Resources/postGame_starA-hd.png6b9e7b232ae4b341^062c89232ae4b341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/postGame_starA-hd.png0000000000000000^647"CopyPNGFile build/Debug-iphoneos/GutzTest.app/postGame_starA-hd.png GutzTest/Resources/postGame_starA-hd.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/postGame_starA-hd.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/postGame_starA-hd.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/postGame_starA.png GutzTest/Resources/postGame_starA.png
s333720098.936547
e333720098.990287
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/postGame_starA.png
xGutzTest/Resources/postGame_starA.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"CopyPNGFile build/Debug-iphoneos/GutzTest.app/postGame_starA.png GutzTest/Resources/postGame_starA.png0dfdef222ae4b341^0a84fd222ae4b341^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/postGame_starA.png0000000000000000^635"CopyPNGFile build/Debug-iphoneos/GutzTest.app/postGame_starA.png GutzTest/Resources/postGame_starA.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/postGame_starA.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/postGame_starA.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/postGame_starB-hd.png GutzTest/Resources/postGame_starB-hd.png
s333720099.483732
e333720099.539947
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/postGame_starB-hd.png
xGutzTest/Resources/postGame_starB-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"CopyPNGFile build/Debug-iphoneos/GutzTest.app/postGame_starB-hd.png GutzTest/Resources/postGame_starB-hd.png47e87b232ae4b341^2d418a232ae4b341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/postGame_starB-hd.png0000000000000000^647"CopyPNGFile build/Debug-iphoneos/GutzTest.app/postGame_starB-hd.png GutzTest/Resources/postGame_starB-hd.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/postGame_starB-hd.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/postGame_starB-hd.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/postGame_starB.png GutzTest/Resources/postGame_starB.png
s333720098.936528
e333720098.985501
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/postGame_starB.png
xGutzTest/Resources/postGame_starB.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"CopyPNGFile build/Debug-iphoneos/GutzTest.app/postGame_starB.png GutzTest/Resources/postGame_starB.png8a03f0222ae4b341^9352fc222ae4b341^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/postGame_starB.png0000000000000000^635"CopyPNGFile build/Debug-iphoneos/GutzTest.app/postGame_starB.png GutzTest/Resources/postGame_starB.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/postGame_starB.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/postGame_starB.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/postGame_title_great-hd.png GutzTest/Resources/postGame_title_great-hd.png
s333720099.483740
e333720099.605980
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/postGame_title_great-hd.png
xGutzTest/Resources/postGame_title_great-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile build/Debug-iphoneos/GutzTest.app/postGame_title_great-hd.png GutzTest/Resources/postGame_title_great-hd.png53e97b232ae4b341^4e259b232ae4b341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/postGame_title_great-hd.png0000000000000000^671"CopyPNGFile build/Debug-iphoneos/GutzTest.app/postGame_title_great-hd.png GutzTest/Resources/postGame_title_great-hd.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/postGame_title_great-hd.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/postGame_title_great-hd.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/scoreDigits_spritemap-hd.png GutzTest/Resources/scoreDigits_spritemap-hd.png
s333720099.539040
e333720099.942034
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/scoreDigits_spritemap-hd.png
xGutzTest/Resources/scoreDigits_spritemap-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"CopyPNGFile build/Debug-iphoneos/GutzTest.app/scoreDigits_spritemap-hd.png GutzTest/Resources/scoreDigits_spritemap-hd.png51128a232ae4b341^9a79fa232ae4b341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/scoreDigits_spritemap-hd.png0000000000000000^675"CopyPNGFile build/Debug-iphoneos/GutzTest.app/scoreDigits_spritemap-hd.png GutzTest/Resources/scoreDigits_spritemap-hd.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/scoreDigits_spritemap-hd.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/scoreDigits_spritemap-hd.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/scoreDigits_spritemap.png GutzTest/Resources/scoreDigits_spritemap.png
s333720098.987083
e333720099.164994
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/scoreDigits_spritemap.png
xGutzTest/Resources/scoreDigits_spritemap.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"CopyPNGFile build/Debug-iphoneos/GutzTest.app/scoreDigits_spritemap.png GutzTest/Resources/scoreDigits_spritemap.pngf8c2fc222ae4b341^5a462a232ae4b341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/scoreDigits_spritemap.png0000000000000000^663"CopyPNGFile build/Debug-iphoneos/GutzTest.app/scoreDigits_spritemap.png GutzTest/Resources/scoreDigits_spritemap.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/scoreDigits_spritemap.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/scoreDigits_spritemap.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_01-hd.png GutzTest/Resources/seg__01_01-hd.png
s333720099.564115
e333720099.605791
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_01-hd.png
xGutzTest/Resources/seg__01_01-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_01-hd.png GutzTest/Resources/seg__01_01-hd.pngfe7b90232ae4b341^9b1f9b232ae4b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_01-hd.png0000000000000000^631"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_01-hd.png GutzTest/Resources/seg__01_01-hd.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_01-hd.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_01-hd.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_01.png GutzTest/Resources/seg__01_01.png
s333720099.581962
e333720099.617088
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_01.png
xGutzTest/Resources/seg__01_01.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_01.png GutzTest/Resources/seg__01_01.png231695232ae4b341^38109e232ae4b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_01.png0000000000000000^619"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_01.png GutzTest/Resources/seg__01_01.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_01.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_01.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_02-hd.png GutzTest/Resources/seg__01_02-hd.png
s333720099.607010
e333720099.648845
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_02-hd.png
xGutzTest/Resources/seg__01_02-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_02-hd.png GutzTest/Resources/seg__01_02-hd.pngc47a9b232ae4b341^7920a6232ae4b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_02-hd.png0000000000000000^631"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_02-hd.png GutzTest/Resources/seg__01_02-hd.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_02-hd.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_02-hd.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_02.png GutzTest/Resources/seg__01_02.png
s333720099.607200
e333720099.644991
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_02.png
xGutzTest/Resources/seg__01_02.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_02.png GutzTest/Resources/seg__01_02.png8c839b232ae4b341^2425a5232ae4b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_02.png0000000000000000^619"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_02.png GutzTest/Resources/seg__01_02.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_02.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_02.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_03-hd.png GutzTest/Resources/seg__01_03-hd.png
s333720099.607413
e333720099.656048
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_03-hd.png
xGutzTest/Resources/seg__01_03-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_03-hd.png GutzTest/Resources/seg__01_03-hd.png08929b232ae4b341^d3faa7232ae4b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_03-hd.png0000000000000000^631"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_03-hd.png GutzTest/Resources/seg__01_03-hd.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_03-hd.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_03-hd.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_03.png GutzTest/Resources/seg__01_03.png
s333720099.618264
e333720099.653907
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_03.png
xGutzTest/Resources/seg__01_03.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_03.png GutzTest/Resources/seg__01_03.pngbf659e232ae4b341^d866a7232ae4b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_03.png0000000000000000^619"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_03.png GutzTest/Resources/seg__01_03.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_03.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_03.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_04-hd.png GutzTest/Resources/seg__01_04-hd.png
s333720099.633307
e333720099.675721
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_04-hd.png
xGutzTest/Resources/seg__01_04-hd.png
