
CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_e.png" GutzTest/Resources/letter_e.png
s335313588.763124
e335313588.798853
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_e.png
xGutzTest/Resources/letter_e.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"CopyPNGFile build/Debug-iphoneos/GutzTest.app/letter_e.png GutzTest/Resources/letter_e.pngf373c3b47afcb341^4d81ccb47afcb341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/letter_e.png0000000000000000^659"CopyPNGFile build/Debug-iphoneos/GutzTest.app/letter_e.png GutzTest/Resources/letter_e.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/letter_e.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_e.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_exPoint-hd.png" GutzTest/Resources/letter_exPoint-hd.png
s335240730.239103
e335240730.290481
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_exPoint-hd.png
xGutzTest/Resources/letter_exPoint-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"CopyPNGFile build/Debug-iphoneos/GutzTest.app/letter_exPoint-hd.png GutzTest/Resources/letter_exPoint-hd.png984c3d1a5efbb341^2d5c4a1a5efbb341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/letter_exPoint-hd.png0000000000000000^695"CopyPNGFile build/Debug-iphoneos/GutzTest.app/letter_exPoint-hd.png GutzTest/Resources/letter_exPoint-hd.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/letter_exPoint-hd.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_exPoint-hd.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_exPoint.png" GutzTest/Resources/letter_exPoint.png
s335313588.777450
e335313588.818190
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_exPoint.png
xGutzTest/Resources/letter_exPoint.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"CopyPNGFile build/Debug-iphoneos/GutzTest.app/letter_exPoint.png GutzTest/Resources/letter_exPoint.pngef1bc7b47afcb341^257ad1b47afcb341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/letter_exPoint.png0000000000000000^683"CopyPNGFile build/Debug-iphoneos/GutzTest.app/letter_exPoint.png GutzTest/Resources/letter_exPoint.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/letter_exPoint.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_exPoint.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_g-hd.png" GutzTest/Resources/letter_g-hd.png
s335240730.245326
e335240730.292919
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_g-hd.png
xGutzTest/Resources/letter_g-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"CopyPNGFile build/Debug-iphoneos/GutzTest.app/letter_g-hd.png GutzTest/Resources/letter_g-hd.pngc1e03e1a5efbb341^adfc4a1a5efbb341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/letter_g-hd.png0000000000000000^671"CopyPNGFile build/Debug-iphoneos/GutzTest.app/letter_g-hd.png GutzTest/Resources/letter_g-hd.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/letter_g-hd.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_g-hd.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_g.png" GutzTest/Resources/letter_g.png
s335313588.785703
e335313588.820599
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_g.png
xGutzTest/Resources/letter_g.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"CopyPNGFile build/Debug-iphoneos/GutzTest.app/letter_g.png GutzTest/Resources/letter_g.pngff3cc9b47afcb341^7312d2b47afcb341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/letter_g.png0000000000000000^659"CopyPNGFile build/Debug-iphoneos/GutzTest.app/letter_g.png GutzTest/Resources/letter_g.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/letter_g.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_g.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_r-hd.png" GutzTest/Resources/letter_r-hd.png
s335240730.254373
e335240730.298775
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_r-hd.png
xGutzTest/Resources/letter_r-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"CopyPNGFile build/Debug-iphoneos/GutzTest.app/letter_r-hd.png GutzTest/Resources/letter_r-hd.png0d36411a5efbb341^9a7b4c1a5efbb341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/letter_r-hd.png0000000000000000^671"CopyPNGFile build/Debug-iphoneos/GutzTest.app/letter_r-hd.png GutzTest/Resources/letter_r-hd.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/letter_r-hd.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_r-hd.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_r.png" GutzTest/Resources/letter_r.png
s335313588.791275
e335313588.826239
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_r.png
xGutzTest/Resources/letter_r.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"CopyPNGFile build/Debug-iphoneos/GutzTest.app/letter_r.png GutzTest/Resources/letter_r.pngcf9fcab47afcb341^8c83d3b47afcb341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/letter_r.png0000000000000000^659"CopyPNGFile build/Debug-iphoneos/GutzTest.app/letter_r.png GutzTest/Resources/letter_r.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/letter_r.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_r.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_t-hd.png" GutzTest/Resources/letter_t-hd.png
s335240730.267479
e335240730.313445
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_t-hd.png
xGutzTest/Resources/letter_t-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"CopyPNGFile build/Debug-iphoneos/GutzTest.app/letter_t-hd.png GutzTest/Resources/letter_t-hd.png7593441a5efbb341^043d501a5efbb341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/letter_t-hd.png0000000000000000^671"CopyPNGFile build/Debug-iphoneos/GutzTest.app/letter_t-hd.png GutzTest/Resources/letter_t-hd.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/letter_t-hd.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_t-hd.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_t.png" GutzTest/Resources/letter_t.png
s335313588.792921
e335313588.826508
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_t.png
xGutzTest/Resources/letter_t.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"CopyPNGFile build/Debug-iphoneos/GutzTest.app/letter_t.png GutzTest/Resources/letter_t.pngc212cbb47afcb341^7c9ad3b47afcb341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/letter_t.png0000000000000000^659"CopyPNGFile build/Debug-iphoneos/GutzTest.app/letter_t.png GutzTest/Resources/letter_t.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/letter_t.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/letter_t.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/levelStar_Left-hd.png" GutzTest/Resources/levelStar_Left-hd.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/levelStar_Left.png" GutzTest/Resources/levelStar_Left.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/levelStar_Middle-hd.png" GutzTest/Resources/levelStar_Middle-hd.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/levelStar_Middle.png" GutzTest/Resources/levelStar_Middle.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/levelStar_Right-hd.png" GutzTest/Resources/levelStar_Right-hd.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/levelStar_Right.png" GutzTest/Resources/levelStar_Right.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlSelectDigit_0.png" GutzTest/Resources/lvlSelectDigit_0.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlSelectDigit_1.png" GutzTest/Resources/lvlSelectDigit_1.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlSelectDigit_2.png" GutzTest/Resources/lvlSelectDigit_2.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlSelectDigit_3.png" GutzTest/Resources/lvlSelectDigit_3.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlSelectDigit_4.png" GutzTest/Resources/lvlSelectDigit_4.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlSelectDigit_5.png" GutzTest/Resources/lvlSelectDigit_5.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlSelectDigit_6.png" GutzTest/Resources/lvlSelectDigit_6.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlSelectDigit_7.png" GutzTest/Resources/lvlSelectDigit_7.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlSelectDigit_8.png" GutzTest/Resources/lvlSelectDigit_8.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlSelectDigit_9.png" GutzTest/Resources/lvlSelectDigit_9.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlstar_big-hd.png" GutzTest/Resources/lvlstar_big-hd.png
s335314198.669246
e335314198.799162
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlstar_big-hd.png
xGutzTest/Resources/lvlstar_big-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"CopyPNGFile build/Debug-iphoneos/GutzTest.app/lvlstar_big-hd.png GutzTest/Resources/lvlstar_big-hd.png5d6fab167dfcb341^629fcc167dfcb341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/lvlstar_big-hd.png0000000000000000^683"CopyPNGFile build/Debug-iphoneos/GutzTest.app/lvlstar_big-hd.png GutzTest/Resources/lvlstar_big-hd.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/lvlstar_big-hd.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlstar_big-hd.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlstar_big.png" GutzTest/Resources/lvlstar_big.png
s335314198.669311
e335314198.799217
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlstar_big.png
xGutzTest/Resources/lvlstar_big.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"CopyPNGFile build/Debug-iphoneos/GutzTest.app/lvlstar_big.png GutzTest/Resources/lvlstar_big.png9372ab167dfcb341^b1a4cc167dfcb341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/lvlstar_big.png0000000000000000^671"CopyPNGFile build/Debug-iphoneos/GutzTest.app/lvlstar_big.png GutzTest/Resources/lvlstar_big.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/lvlstar_big.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlstar_big.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlstar_bigfill-hd.png" GutzTest/Resources/lvlstar_bigfill-hd.png
s335314198.670272
e335314198.759846
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlstar_bigfill-hd.png
xGutzTest/Resources/lvlstar_bigfill-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"CopyPNGFile build/Debug-iphoneos/GutzTest.app/lvlstar_bigfill-hd.png GutzTest/Resources/lvlstar_bigfill-hd.png40a4ab167dfcb341^c592c2167dfcb341^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/lvlstar_bigfill-hd.png0000000000000000^699"CopyPNGFile build/Debug-iphoneos/GutzTest.app/lvlstar_bigfill-hd.png GutzTest/Resources/lvlstar_bigfill-hd.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/lvlstar_bigfill-hd.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlstar_bigfill-hd.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlstar_bigfill.png" GutzTest/Resources/lvlstar_bigfill.png
s335314198.670500
e335314198.754400
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlstar_bigfill.png
xGutzTest/Resources/lvlstar_bigfill.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"CopyPNGFile build/Debug-iphoneos/GutzTest.app/lvlstar_bigfill.png GutzTest/Resources/lvlstar_bigfill.png95b7ab167dfcb341^8123c1167dfcb341^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/lvlstar_bigfill.png0000000000000000^687"CopyPNGFile build/Debug-iphoneos/GutzTest.app/lvlstar_bigfill.png GutzTest/Resources/lvlstar_bigfill.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/lvlstar_bigfill.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlstar_bigfill.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/mouth.png" GutzTest/Resources/mouth.png
s335216886.217615
e335216886.510109
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/mouth.png
xGutzTest/Resources/mouth.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"CopyPNGFile build/Debug-iphoneos/GutzTest.app/mouth.png GutzTest/Resources/mouth.png9ed037f600fbb341^f69682f600fbb341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/mouth.png0000000000000000^647"CopyPNGFile build/Debug-iphoneos/GutzTest.app/mouth.png GutzTest/Resources/mouth.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/mouth.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/mouth.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/optionsButton_Active-hd.png" GutzTest/Resources/optionsButton_Active-hd.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/optionsButton_Active.png" GutzTest/Resources/optionsButton_Active.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/optionsButton_nonActive-hd.png" GutzTest/Resources/optionsButton_nonActive-hd.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/optionsButton_nonActive.png" GutzTest/Resources/optionsButton_nonActive.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/paginationActive-hd.png" GutzTest/Resources/paginationActive-hd.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/paginationActive.png" GutzTest/Resources/paginationActive.png
r0

