
CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCMotionStreak.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCMotionStreak.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335313582.147743
e335313582.354964
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCMotionStreak.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCMotionStreak.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCMotionStreak.mf0fd25ae7afcb341^10e65aae7afcb341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCMotionStreak.m0000000000000000^1844"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCMotionStreak.o Cocos2D/Sources/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-ghltnackolzkkzdrstzdochicgph/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCMotionStreak.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCMotionStreak.o"

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCMotionStreak.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333720087.769715
e333720088.024964
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCMotionStreak.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCMotionStreak.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCMotionStreak.mcf30c5172ae4b341^464009182ae4b341^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCMotionStreak.m0000000000000000^1700"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCMotionStreak.o Cocos2D/Sources/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-bwffoitfiesswpgeyslgyzemgupy/Cocos2D-Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCMotionStreak.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCMotionStreak.o

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCNode.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCNode.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335313582.150898
e335313582.633283
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCNode.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCNode.m180b27ae7afcb341^eb1da2ae7afcb341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCNode.m0000000000000000^1812"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCNode.o Cocos2D/Sources/CCNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-ghltnackolzkkzdrstzdochicgph/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCNode.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCNode.o"

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCNode.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333720087.775666
e333720088.255014
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCNode.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCNode.me5b5c6172ae4b341^884841182ae4b341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCNode.m0000000000000000^1668"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCNode.o Cocos2D/Sources/CCNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-bwffoitfiesswpgeyslgyzemgupy/Cocos2D-Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCNode.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCNode.o

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCParallaxNode.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCParallaxNode.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335313582.203654
e335313582.432681
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCParallaxNode.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCParallaxNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCParallaxNode.m4e4734ae7afcb341^cec26eae7afcb341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCParallaxNode.m0000000000000000^1844"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCParallaxNode.o Cocos2D/Sources/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-ghltnackolzkkzdrstzdochicgph/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCParallaxNode.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCParallaxNode.o"

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCParallaxNode.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333720087.857084
e333720088.105032
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCParallaxNode.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCParallaxNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCParallaxNode.m0ea0db172ae4b341^39ec1a182ae4b341^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCParallaxNode.m0000000000000000^1700"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCParallaxNode.o Cocos2D/Sources/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-bwffoitfiesswpgeyslgyzemgupy/Cocos2D-Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCParallaxNode.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCParallaxNode.o

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCParticleExamples.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCParticleExamples.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335313582.279934
e335313582.639740
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCParticleExamples.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCParticleExamples.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCParticleExamples.m79cd47ae7afcb341^85cea3ae7afcb341^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCParticleExamples.m0000000000000000^1860"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCParticleExamples.o Cocos2D/Sources/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-ghltnackolzkkzdrstzdochicgph/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCParticleExamples.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCParticleExamples.o"

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCParticleExamples.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333720087.893022
e333720088.271200
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCParticleExamples.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCParticleExamples.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCParticleExamples.mb6bee4172ae4b341^c66c45182ae4b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCParticleExamples.m0000000000000000^1716"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCParticleExamples.o Cocos2D/Sources/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-bwffoitfiesswpgeyslgyzemgupy/Cocos2D-Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCParticleExamples.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCParticleExamples.o

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCParticleSystem.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCParticleSystem.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335313582.326360
e335313582.818902
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCParticleSystem.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCParticleSystem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
